ï»¿video_id,title,channel_name,publishedAt,description,query,duration,like_count,view_count
SKIAqpzStdk,MÃ¡ÂºÂ¤T KÃ¡ÂºÂ¾T NÃ¡Â»ÂI ( Metal Rock ),NhÃ¡ÂºÂ¡c ViÃ¡Â»â¡t Nam nhÃÂ°ng Ã¡Â»Å¸ 1 diÃ¡Â»â¦n biÃ¡ÂºÂ¿n khÃÂ¡c,2025-08-15T03:00:35Z,"CÃÂ¡c bÃ¡ÂºÂ¡n Ãâang thÃÂ°Ã¡Â»Å¸ng thÃ¡Â»Â©c nhÃ¡ÂºÂ¡c phÃ¡ÂºÂ©m "" MÃ¡ÂºÂ¤T KÃ¡ÂºÂ¾T NÃ¡Â»ÂI "" ÃâÃÂ°Ã¡Â»Â£c Cover theo phong cÃÂ¡ch Metal Rock NhÃ¡ÂºÂ¡c ViÃ¡Â»â¡t Nam nhÃÂ°ng Ã¡Â»Å¸ 1 diÃ¡Â»â¦n ...",rock,PT5M59S,12877,671657
VdphvuyaV_I,Billy Idol - Rebel Yell,BillyIdolVEVO,2009-03-10T05:51:48Z,"Official music video for ""Rebel Yell"" performed by Billy Idol. Remastered in HD! Celebrate the 40th Anniversary of 'Rebel Yell' with ...",rock,PT4M53S,1043921,188529559
zUzd9KyIDrM,System Of A Down - B.Y.O.B. (Official HD Video),systemofadownVEVO,2009-10-03T04:50:13Z,Official HD music video for Ã¢â¬ÂB.Y.O.B.Ã¢â¬Â by System of a Down Listen to System of a Down: https://SystemOfADown.lnk.to/listenYD ...,rock,PT4M23S,2953688,509046499
CD-E-LDc384,Metallica: Enter Sandman (Official Music Video),Metallica,2012-03-19T20:34:06Z,"Metallica's official music video for Ã¢â¬ÅEnter Sandman,Ã¢â¬Â from the album Ã¢â¬ÅMetallica.Ã¢â¬Â Subscribe for more videos: ...",rock,PT5M31S,3764327,750695296
iWJVuQyB2WQ,Anh CÃÂ²n NÃ¡Â»Â£ Em (COVER ) Metal Rock -TÃÂ¡c GiÃ¡ÂºÂ£ : Anh BÃ¡ÂºÂ±ng,NhÃ¡ÂºÂ¡c TÃÂ¬nh AI,2025-09-30T01:30:06Z,Anh CÃÂ²n NÃ¡Â»Â£ Em (COVER ) Metal Rock TÃÂ¡c GiÃ¡ÂºÂ£ : Anh BÃ¡ÂºÂ±ng Link GÃ¡Â»âc https://youtu.be/kpBLmKGdCKI?si=tEmGMyRbhEF4seKm ...,rock,PT4M47S,1712,192906
mAxOhsrQRSs,No Resolve - Set Fire to the Rain (Adele ROCK cover),No Resolve,2021-02-05T05:00:15Z,"STREAM ""Set Fire to the Rain"" HERE: https://ffm.to/setfiretotherainnr FOLLOW US ON TIK TOK! https://tiktok.com/@noresolveoscar ...",rock,PT4M13S,267847,24614772
OjCf3JmCTpk,"Rock Ballads, part II (live music show by Rocknights) songs on Spotify, Amazon, Deezer &amp; Apple",Rocknights,2025-01-19T01:00:06Z,"SHOW AO VIVO! (LIVE MUSIC SHOW!) As mais fantÃÂ¡sticas canÃÂ§ÃÂµes romÃÂ¢nticas de rock das dÃÂ©cadas de 1980 e 1990, ...",rock,PT52M45S,53470,4012838
Ch1T-ZbRTd4,Ã°Å¸Å½Â¤Naff_Terendap Laraku_[cover rock metal],Melody Kita,2025-09-07T11:37:37Z,Selamat datang di channel ini! Di sini kamu akan menemukan berbagai cover lagu band dan artis terkenal yang dibawakan ...,rock,PT4M59S,3425,586401
ZaPGNW19zEU,"MIX ROCK Ingles &amp; EspaÃÂ±olÃ°Å¸Â¤Ë (Blondie, Duncan Dhu, Arena Hash, Hombre G, Linda Ronstadt)",GRECO Music ,2023-02-18T19:43:39Z,"Hola amigos que tengan lindo dÃÂ­a, espero que les guste este set de Rock en Ingles y EspaÃÂ±ol y se vacilen al mÃÂ¡ximo. SÃÂ­gueme ...",rock,PT36M45S,20419,2748308
prLF6luRNp4,Leyenda Urbana - ÃÂ¿ QuÃÂ© Nos PasÃÂ³ ? ( Video Oficial ),Discos Denver,2024-01-10T06:00:09Z,Leyenda Urbana ÃÂ¿ QuÃÂ© Nos Paso ? Video Oficial.,rock,PT6M9S,74641,25061890
6-mkWgc4nPc,"Slow Rock Ballads 70&#39; 80&#39; 90&#39; CollectionÃ°Å¸âÂ¥Scorpions, Aerosmith, Bon Jovi, Led Zeppelin, The Eagles",80's Rock N Roll,2024-06-24T13:22:38Z,,rock,PT1H28M13S,6040,988589
L6R6VZQMiHs,DiÃ¡Â»â¦m XÃÂ°a (COVER) Metal Rock -NhÃ¡ÂºÂ¡c SÃÂ© :TrÃ¡Â»â¹nh CÃÂ´ng SÃÂ¡n #DiemXuaMetalRock #DiemXua #NhacTinhAI,NhÃ¡ÂºÂ¡c TÃÂ¬nh AI,2025-10-01T10:00:06Z,DiÃ¡Â»â¦m XÃÂ°a (COVER) Metal Rock -NhÃ¡ÂºÂ¡c SÃÂ© :TrÃ¡Â»â¹nh CÃÂ´ng SÃÂ¡n #DiemXuaMetalRock #DiemXua #NhacTinhAI Link GÃ¡Â»âc ...,rock,PT5M29S,3190,339812
WbDgdy7jhIs,"Boyce Avenue Acoustic Cover 90s &amp; 00s Pop Rock Hit Songs (Iris, Superman, Wonderwall, Name)",Boyce Avenue,2023-06-18T12:00:31Z,"Boyce Avenue's Soft Rock & Pop Rock Hit Covers, Vol. 1 (90s & 00s). Including Iris, Wherever You Will Go, Everything You Want, ...",rock,PT42M55S,24438,4694445
wtw9aoPRISc,Christian Rock Bands That Actually Rock #rockmusic #music,Bryson Andrew Davis,2025-06-21T11:31:02Z,,rock,PT1M,14838,514843
cRC6wMNXxGE,Classic Rock | The Who | Stones | Zeppelin | Cream | Doors | Beatles | Boston | Petty | Clapton,Digital Jukebox ,2024-09-06T17:22:54Z,Welcome to theÃ¢ÅÂ¨Digital JukeboxÃ¢ÅÂ¨ Please enjoy this combination of great classic music and visualizations! Thanks for ...,rock,PT1H28M10S,4692,599926
_13XHuzHVeo,TOP 20 Pop Rock Nacional Anos 80 e 90 Ã¢â¬â Hits Que Marcaram GeraÃÂ§ÃÂµes l acervo DJ Laercio,Dj Laercio,2025-06-22T14:00:57Z,Curte meus sets? DÃÂª uma forÃÂ§a pro canal! Pix: djlaerciofilho@gmail.com #rocknacional #PopRockBrasil #Anos80 #Anos90 ...,rock,PT2H57S,7485,648174
uZoiYu1WCLs,COMO ERA A VOZ DOS VOCALISTAS ROCK/METAL PARTE 1 #rocknroll #axlrose,ROCK NEWS BRASIL ,2024-05-30T12:01:33Z,,rock,PT1M,126979,2040122
Rv-JBQoPJgY,"Lionel Richie, Michael Bolton, Phil Collins, Bee Gees, Foreigner Ã°Å¸ââ¬ Soft Rock Love Songs 70s 80s 90s",Silent Rain Nights,2025-07-02T13:01:01Z,"Welcome to Soft Rock Music! Immerse yourself in the soulful sounds of soft rock, where every melody revives cherished memories ...",rock,PT58S,10563,1501392
RO-IwD-DfZ8,"Rock en espaÃÂ±ol de los 80 y 90 Enrique Bunbury, Caifanes, Enanitos Verdes, Mana, SODa Estereo",Echoes of Islam,2025-08-22T10:00:50Z,"Rock en EspaÃÂ±ol de los 80 y 90 Un viaje inolvidable a las dÃÂ©cadas doradas del rock latino, donde las canciones de Enrique ...",rock,PT53M54S,14615,2736426
BZ2wiegqzWw,SÃÂ³ fazer isso aqui #metal #rock #shorts #guitarra,Raphael Casotto,2023-06-14T21:43:48Z,,rock,PT15S,25205,505230
jsek2g2lh-c,"MIX ROCK EN ESPAÃâOL / EN TU IDIOMA | (Hombres G, Enanitos Verdes, Soda Stereo...) | Dj Ricardo MuÃÂ±oz",Ricardo Munoz,2023-12-12T22:00:08Z,"SÃÂ­gueme en INSTAGRAM: @djricardomunozÃ¢â¬â¹ CONTACTO: djricardomunoz@gmail.com Las mejores canciones Hombres G, ...",rock,PT1H9M13S,47397,7799813
xaiM-rdP29o,SHEILA ON 7 - SEPHIA | ROCK METAL COVER (audio visualizer),EWAI ROCK METAL,2025-07-30T12:01:55Z,Sephia - Salah satu lagu hits milik Sheila On 7. Lagu penuh kenangan kini hadir dalam balutan Hard Rock ke Metal Metal an!,rock,PT4M47S,4990,626560
e26FufswIFE,TOP 10 Most Iconic ROCK Songs Of All Time #shorts,Global Music TOPs,2025-09-12T05:09:10Z,TOP 10 Most Iconic ROCK Songs Of All Time #shorts #viralshorts #music #rock #gunsnroses #pinkfloyd #acdc.,rock,PT1M6S,4768,195138
mWDiu0N39NA,The most FAMOUS rock song? #rock #music #ranking,Liam Anthony,2025-09-14T19:00:27Z,Join the channel memberships: https://www.youtube.com/channel/UCXzZ5CEdsevgoc5phGV_B1w/join Join the Discord: ...,rock,PT1M36S,28372,571439
ebqLZ7s6__g,RINDU PURNAMA - KDM CIPTAAN DEDI MULYADI | COVER ROCK METAL (MALE VOCAL) | REQUEST,EWAI ROCK METAL,2025-08-26T14:00:59Z,"Sebuah Lagu Melo Berjudul 'Rindu Purnama' Yang di ciptakan Oleh Dedi Mulyadi atau KDM, kali ini kita bawakan dengan ...",rock,PT6M34S,14902,912214
3h4uazsPi5g,Baby Blue -The Teens - Urgente Rock and Roll,Open Malakian,2008-12-15T03:22:09Z,ps again subiendo mas rolas de rock and roll chale ya tiene rato que no voy al 5.,rock,PT4M38S,24468,6828295
7HzNiaFe_Os,Ã°Å¸Å½Âµ Koes Plus_Diana (cover) _Version Punk Rock Metal,DarkWaves,2025-08-24T03:00:06Z,Koes Plus_Diana coverÃ¢ÂÂ¤ Ã¢ËÂºÃ¢ËÂºÃ¢ËÂºsemoga terhibur kawanÃ¢ËÂºÃ¢ËÂºÃ¢ËÂº #coversong #music #musikindonesia #koesplus #coverlagu ...,rock,PT4M5S,2212,278147
124BHimejVg,@philcollins - In The Air Tonight (ROCK Cover by STATE of MINE),STATE of MINE,2022-02-11T00:00:09Z,"DOWNLOAD & STREAM ""In The Air Tonight"": https://lnk.to/InTheAirTonightSOM Ã¢â¬â¹Phil Collins - In The Air Tonight (ROCK Cover by ...",rock,PT5M1S,224924,24445990
nZzCqr9tvto,Lovers Rock - TV Girl (Lyrics),JustMusic,2024-06-02T01:25:00Z,Lyrics : Are you sick of me? Would you like to be? I'm trying to tell you something Something that I already said You like a pretty ...,rock,PT3M30S,7043,448291
i_tDIo7c_nw,NÃÂ£o importa o quando eu tente... #metal #rock #guitarra,ILud,2025-09-06T20:00:24Z,,rock,PT12S,4370,139889
Ebi4ElKa8Dg,Relaxing Blues and Rock Ballads Ã¢â¬â Music for Peaceful Sleepless Nights,Blues Landosky,2025-04-25T08:01:10Z,Relaxing Blues and Rock Ballads Ã¢â¬â Music for Peaceful Sleepless Nights Welcome to your ultimate late-night companion.,rock,PT1H5M29S,9871,906169
bY9HLl132uE,"Rock en EspanÃÆol Mix #1  | Soda Stereo, Hombres G, ManÃÂ¡, Miguel Mateos y otros por Ricardo Vargas",ricardovargas,2021-11-19T15:30:05Z,Rock En EspaÃÂ±ol Mix #1 (Sin Sello) - https://cutt.ly/WHTfHqJ Rock EspaÃÂ±ol Mix #1- Paquete 11 Canciones - https://cutt.ly/oYrjRhW ...,rock,PT25M54S,112605,15411867
KIjb767GVF4,Floarea Soarelui - We Will Rock You/ Dance,GurinelTV,2024-06-08T13:07:14Z,gurineltv #rockyou #floareasoarelui ConducÃÆtor: G. Maria Gurinel TV - Prima televiziune a copiilor din Moldova Like us on ...,rock,PT3M50S,3440,3965563
nBOA62QRqFk,Purnama Merindu | ROCK Cover by Airo Record ft Citra,Airo Record,2024-12-16T06:47:22Z,Content Title : Purnama Merindu | ROCK Cover by Airo Record ft Citra Song Title : Purnama Merindu Song Writer : Lukhman S.,rock,PT4M55S,8480,1473807
8yvldQ7T5hI,Playlist: Os Melhores do Rock Nacional,Filtr Music Brasil,2025-10-04T15:00:30Z,"A playlist do Filtr que te mostra sÃÂ³ a nata do Rock Br! Ã°Å¸Å½â¢Ã¯Â¸ÂOuÃÂ§a o som de Charlie Brown Jr. Capital Inicial, Detonautas e muito ...",rock,PT3H35M30S,350,29831
77C4rLIh150,MÃÂ°a ChiÃ¡Â»Âu #MuaChieu Metal Rock #NhacTinhAI ai Ãâem mÃÂ°a ÃâÃ¡ÂºÂ¿n Ã¢Ëâ,NhÃ¡ÂºÂ¡c TÃÂ¬nh AI,2025-09-30T06:20:53Z,,rock,PT53S,1694,161032
qFTM6defoxE,LOS VIOLINES DEL ROCK,elrockerdelmal vick,2010-03-09T21:07:58Z,,rock,PT4M31S,33743,7166994
qtG-QaIt0L0,(ROCK URUGUAYO) - La Vela Puerca &amp; Once TIROS,rockdel uruguay,2014-07-15T16:32:09Z,4 temas 2 de la vela y otros 2 de once tiros.... nos podemos encontrar en nuestra pagina en facebook..,rock,PT14M21S,885,259680
dLPtdy821qU,"MIX ROCK CLASICOS EN INGLES &amp; ESPAÃâOLÃ°Å¸Â¤ËÃ°Å¸Å½Â¸(HITS) - 80s, 90s Y MÃÂS - DJ BOMBA",Dj Bomba,2024-12-04T23:00:06Z,"Realmente lo bueno nunca pasara de moda, te dejo un tremendo mix con mÃÂºsicas que tienen HISTORIAS INCREIBLES tanto en ...",rock,PT41M34S,10446,1230542
IBmf3KOPSw8,ROCK NACIONAL - DJ MANU ALDERETE,Dj Manu Alderete,2025-02-01T00:27:05Z,,rock,PT29M38S,2860,900017
kDZX12zY3Xs,Pier - Sacrificio y rock and roll (AUDIO),Lo Mejor del Rock Argentino,2017-03-17T21:15:41Z,"Track numero 1 del cd ""Gladiadores del rock"" (2001). Editado por Soy Rock Discos.",rock,PT4M27S,16009,2627470
oAZ16nlyeTg,RADIO OASIS - MIX 05 &quot;Rock &amp; Pop de los 80s  90s en InglÃÂ©s y EspaÃÂ±ol&quot;,AMQ MUSIC,2020-04-12T03:04:21Z,,rock,PT19M22S,4010,1234086
lplvDCAueZA,Hard as a Rock,AC/DC - Topic,2018-10-25T08:37:55Z,Provided to YouTube by Columbia/Legacy Hard as a Rock ÃÂ· AC/DC Ballbreaker Ã¢ââ 1995 Riff Raff Limited Partnership Released ...,rock,PT4M31S,121692,16432541
LNLMR-DZD4M,"The ULTIMATE Texas Southern Rock 2025 Ã¢â¬â Outlaw Country Fire, Southern Gothic Smoke &amp; Dusty Roads",Southern & Blues AI Radio,2025-08-01T03:00:19Z,"The ULTIMATE Texas Southern Rock 2025 Ã¢â¬â Outlaw Country Fire, Southern Gothic Smoke & Dusty Roads Crank the engine, drop ...",rock,PT2H36M49S,4837,275175
oAB57b759dU,Siti Nurhaliza - Cindai (AI Rock Energi Cover),Metal Cover Vibe,2025-09-27T08:17:46Z,Siti Nurhaliza Ã¢â¬â Cindai adalah lagu klasik Melayu yang memadukan irama tradisional dengan lirik puitis penuh kiasan.,rock,PT5M2S,1271,148579
HiztIY4_mAU,Xin CÃÂ²n GÃ¡Â»Âi TÃÂªn Nhau  (COVER) Rock Ballad - SÃÂ¡ng TÃÂ¡c : TrÃÂ°Ã¡Â»Âng Sa #XinConGoiTenNhau #NhacTinhAI,NhÃ¡ÂºÂ¡c TÃÂ¬nh AI,2025-10-05T01:30:06Z,Xin HÃÂ¡i GÃ¡Â»Âi TÃÂªn Nhau (COVER) Rock Ballad SÃÂ¡ng TÃÂ¡c : TrÃÂ°Ã¡Â»Âng Sa #XinConGoiTenNhau #NhacTinhAI Link GÃ¡Â»âc ...,rock,PT5M23S,1437,121824
uBD2PdAKpGo,TÃÅNH NHÃ¡ÂºÂ T PHAI ( Metal Rock ),NhÃ¡ÂºÂ¡c ViÃ¡Â»â¡t Nam nhÃÂ°ng Ã¡Â»Å¸ 1 diÃ¡Â»â¦n biÃ¡ÂºÂ¿n khÃÂ¡c,2025-08-23T02:30:52Z,"CÃÂ¡c bÃ¡ÂºÂ¡n Ãâang thÃÂ°Ã¡Â»Å¸ng thÃ¡Â»Â©c nhÃ¡ÂºÂ¡c phÃ¡ÂºÂ©m "" TÃÅNH NHÃ¡ÂºÂ T PHAI "" ÃâÃÂ°Ã¡Â»Â£c Cover theo phong cÃÂ¡ch Metal Rock NhÃ¡ÂºÂ¡c ViÃ¡Â»â¡t Nam nhÃÂ°ng Ã¡Â»Å¸ 1 ...",rock,PT7M25S,4221,272441
5tgQtBQRP50,"Rock Ã¢â¬â¢nÃ¢â¬â¢ Rebels us Ã¢â¬â Rebel Anthems Playlist | ZZ Top, Foghat &amp; Skynyrd Sound",Southern & Blues AI Radio,2025-09-17T03:00:11Z,"Redneck Rockin' Southern Rock Anthems Ã¢â¬â Must-Hear 2025 Playlist Crank the engine, drop it into gear, and let that Southern ...",rock,PT1H55M53S,3057,135087
mxIAp4NdnH4,ROCK PARA EL ASADO - 5 Horas de Rock Argentino,Pelo Music Group,2025-05-30T14:03:14Z,Suscribite a nuestro canal! Ã¢ÂÂ¤Ã¯Â¸Â https://bit.ly/PeloMusic 00:00:01 Callejeros - 9 de Julio 00:03:37 Jovenes Pordioseros ...,rock,PT3H24M34S,2120,463002
lGf7Qa0i_uQ,SÃâ RELÃÂQUIA! OS MAIORES CLÃÂSSICOS DO ROCK INTERNACIONAL PARA SUA FESTA,Cyber Dj,2025-06-04T21:30:13Z,Prepare-se para viajar no tempo com uma seleÃÂ§ÃÂ£o lendÃÂ¡ria! O Cyber DJ traz pra vocÃÂª as melhores mÃÂºsicas de Legends Rock ...,rock,PT1H13M27S,2801,223681
FHIhaIbkJdY,Top 10 British Rock Singers of All Time Ã°Å¸â¡Â¬Ã°Å¸â¡Â§,The Man in Me,2025-10-04T15:30:20Z,,rock,PT59S,4654,88272
6Mye7VBR2F4,PETERPAN - TOPENG | COVER ROCK METAL | REQUEST,EWAI ROCK METAL,2025-08-08T03:15:03Z,"'Topeng' adalah single lagu yang pernah hits milik band sangat terkenal di belahan dunia ini yaitu PETERPAN, berpetualang ...",rock,PT3M43S,2648,372062
3IE6uoAg7V4,Quanto tempo vc demorou para descobrir isso ? #guitar #musicos #rock #musica #guitarra #music,Alysson TarcÃÂ­sio,2025-08-27T17:05:49Z,,rock,PT9S,8786,505270
r1MEqDNZFTk,"&quot;We are Motorhead, and we play Rock &#39;n&#39; Roll&quot; - Lemmy Kilmister - MotÃÂ¶rhead",Vol10plus1,2024-06-06T15:28:05Z,"What Lemmy Kilmister would shout to the audience at the start of every concert ""We are Motorhead, and we play Rock 'n' Roll"" ...",rock,PT13S,18417,616027
xPU8OAjjS4k,3 Doors Down - Kryptonite (Official Video),3DoorsDownVEVO,2009-11-21T11:22:55Z,REMASTERED IN HD! Official Music Video for Kryptonite performed by 3 Doors Down. Follow 3 Doors Down Instagram: ...,rock,PT3M55S,2094920,529129068
DwVGl92LmVM,Dino Fonseca - Barzim de Rock 2 (Completo) - Ao Vivo em DivinÃÂ³polis,Dino Fonseca,2025-06-24T03:43:33Z,DisponÃÂ­vel no SPOTIFY E DEZZER Barzim de Rock ao vivo em DivinÃÂ³polis Shows: (34) 99922-2289 Acesse: dinofonseca.com.br ...,rock,PT35M57S,10795,1329877
7XpSzGRPv28,Enganchado Rock and Roll Bailable 2021 - ( DjNicoRocha,DjNicoRocha,2021-09-04T14:23:16Z,enganchado #rockandroll #classic #retro #hits #djnicorocha TRACKLiST 00:00 GREEN RiVER - CREEDENCE CLEARWATER ...,rock,PT11M14S,23966,3836593
L6R6VZQMiHs,DiÃ¡Â»â¦m XÃÂ°a (COVER) Metal Rock -NhÃ¡ÂºÂ¡c SÃÂ© :TrÃ¡Â»â¹nh CÃÂ´ng SÃÂ¡n #DiemXuaMetalRock #DiemXua #NhacTinhAI,NhÃ¡ÂºÂ¡c TÃÂ¬nh AI,2025-10-01T10:00:06Z,DiÃ¡Â»â¦m XÃÂ°a (COVER) Metal Rock -NhÃ¡ÂºÂ¡c SÃÂ© :TrÃ¡Â»â¹nh CÃÂ´ng SÃÂ¡n #DiemXuaMetalRock #DiemXua #NhacTinhAI Link GÃ¡Â»âc ...,rock,PT5M29S,3190,339812
6uceQKtYJCQ,KISS: Then vs. Now! Ã°Å¸Å½Â¸ #kiss #musicfacts #rockstars #shorts,The Origins of Songs,2025-04-08T20:00:06Z,KISS: Then vs. Now! See how the original rock legends of KISS have changed through the decades. Featuring: Paul ...,rock,PT24S,18121,754185
eUsTbEVzUfA,ZZ Top (1973) #evolution #zztop #billygibbons  #nostalgic #rock #music #shorts,From Then to Now,2025-04-09T12:48:18Z,,rock,PT25S,4525,382081
prLF6luRNp4,Leyenda Urbana - ÃÂ¿ QuÃÂ© Nos PasÃÂ³ ? ( Video Oficial ),Discos Denver,2024-01-10T06:00:09Z,Leyenda Urbana ÃÂ¿ QuÃÂ© Nos Paso ? Video Oficial.,rock,PT6M9S,74641,25061890
8C60-_0mhW4,Una mona para el olvido (Remasterizada),Hazel - Topic,2021-02-21T10:08:02Z,Provided to YouTube by Amuseio AB Una mona para el olvido (Remasterizada) ÃÂ· Hazel Una mona para el olvido Ã¢ââ Hard Records ...,rock,PT4M,17297,2386202
MgG6RlMPm0Q,Evolution Of QueenÃ¢â¬â¢s Music 1973-1979 #queen #70s #freddiemercury,CreallÃ¢â¬â¢s Music Vault,2025-05-22T14:00:36Z,Evolution Of Queen's Music 1973-1979. Freddie Mercury along with his Band Queen and their greatest 70s Hits. #70s #queen ...,rock,PT40S,8312,290478
E56qLz7Ea_8,Frase Pra Rock e Metal Ã°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥#virada #bateria #rock,Tocando Bateria do Zero,2025-01-20T15:58:46Z,,rock,PT59S,917,11213
gSpgUZVUjmo,"Creed, Linkin Park, Metallica, Nickelback, Green Day, ColdplayÃ°Å¸ââ¢Alternative Rock Greatest Hits 2000&#39;s",Disco Mixtape,2025-05-12T22:00:50Z,"Creed, Linkin Park, Metallica, Nickelback, Green Day, Coldplay  Alternative Rock Greatest Hits 2000's ...",rock,PT1H15M14S,19151,1906514
4KSfyT2lb8Y,El espÃÂ­ritu de rock and roll se hizo presente en el programa con Elvis Presley | Mi nombre es 2,Mi nombre es - TVN Chile,2025-09-01T15:28:38Z,"MiNombreEsTVN | Elvis Presley enamorÃÂ³ con su voz y movimientos en Mi Nombre EsÃ¢ÅÂ¨ ""El Rey del Rock and Roll"", de la mano ...",rock,PT40S,33342,2579066
xwtdhWltSIg,R.E.M. - Losing My Religion (Official HD Music Video),remhq,2011-07-02T00:30:31Z,"Now in HD! The GRAMMY Award-winning ""Losing My Religion"" from R.E.M.'s critically-acclaimed, 1991 album, Out of Time.",rock,PT4M54S,5295348,1380059358
bY9HLl132uE,"Rock en EspanÃÆol Mix #1  | Soda Stereo, Hombres G, ManÃÂ¡, Miguel Mateos y otros por Ricardo Vargas",ricardovargas,2021-11-19T15:30:05Z,Rock En EspaÃÂ±ol Mix #1 (Sin Sello) - https://cutt.ly/WHTfHqJ Rock EspaÃÂ±ol Mix #1- Paquete 11 Canciones - https://cutt.ly/oYrjRhW ...,rock,PT25M54S,112605,15411867
JkK8g6FMEXE,Aerosmith - I Don&#39;t Want to Miss a Thing (Official HD Video),AerosmithVEVO,2014-06-29T22:30:00Z,"""I Don't Want To Miss A Thing"" by Aerosmith Listen to Aerosmith: https://Aerosmith.lnk.to/listenYD Watch more Aerosmith videos: ...",rock,PT4M53S,3763279,720001396
7iNbnineUCI,The Offspring - The Kids Aren&#39;t Alright (Official Music Video),OffspringVEVO,2017-01-18T01:08:42Z,REMASTERED IN HD! Playlist Best of Offspring: https://goo.gl/cwFfP6 Subscribe for more: https://goo.gl/JaSm1N REMASTERED ...,rock,PT3M,2036831,403728211
KvD6vF0Yyz4,KISS Kids rock! Essen,KISS,2019-06-03T10:45:52Z,Get tickets + VIP: http://kissonline.com VIP PACKAGES INCLUDE: ULTIMATE KISS ARMY EXPERIENCE Ã¢â¬Â¢ Private backstage Meet ...,rock,PT17S,418777,10682617
NT-PdMlvrfY,"MIX ROCK EN INGLES (Rock Hits 80s-90s... ) | CANCIONES INMORTALES BY, DJ JHONATAN PERU",Dj Jhonatan PerÃÂº,2025-05-18T16:04:48Z,SÃÂ­gueme en todas mis redes sociales: Ã¢âÂ¶Ã¯Â¸Â Youtube ...,rock,PT37M10S,9756,1440200
SBjQ9tuuTJQ,Foo Fighters - The Pretender,foofightersVEVO,2009-10-03T04:46:14Z,"Watch the official music video for ""The Pretender"" by Foo Fighters Listen to Foo Fighters: https://FooFighters.lnk.to/listen_YD ...",rock,PT4M31S,2875514,610063521
rn_YodiJO6k,Red Hot Chili Peppers - Otherside [Official Music Video] [HD UPGRADE],Red Hot Chili Peppers,2011-07-15T22:26:46Z,Watch the official music video for Otherside by Red Hot Chili Peppers from the album Californication. Subscribe to the channel: ...,rock,PT4M18S,3914787,874881447
BOTIIw76qiE,Black Sabbath - Paranoid (Official Audio),RHINO,2023-03-02T21:11:21Z,"You're listening to the official audio for Black Sabbath - ""Paranoid"" from the album 'Paranoid' (1970). The album 'Paranoid' is ...",rock,PT2M49S,239513,35465957
hnyislqKQ2g,Classic 70s rock Playlist with the 60s DJ,60's DJ ,2025-03-02T16:45:40Z,"Cruise with the 70s Rock Guru back to classic riffs and rebel vibes. Spinning groovy 70s jamsÃ¢â¬âcrunchy guitars, funky ...",rock,PT19S,1971,213372
kQcd8-7Nz84,THUNDER BY IMAGINE DRAGONS LIVE CONCERT - Thunder Lyrics English Rock Song #imaginedragons #thunder,LIVE music journey,2025-07-20T12:25:02Z,Thunder by Imagine Dragons live concert video with lyrics Virales Ã¢â¬Â¢ 2017 Thunder Lyrics of Thunder by Imagine Dragons verse ...,rock,PT14S,51768,3455152
124BHimejVg,@philcollins - In The Air Tonight (ROCK Cover by STATE of MINE),STATE of MINE,2022-02-11T00:00:09Z,"DOWNLOAD & STREAM ""In The Air Tonight"": https://lnk.to/InTheAirTonightSOM Ã¢â¬â¹Phil Collins - In The Air Tonight (ROCK Cover by ...",rock,PT5M1S,224924,24445990
mX_8p7NaibQ,Ozzy Osbourne - No More Tears (Official Audio),OzzyOsbourneVEVO,2021-09-17T07:00:26Z,"""No More Tears"" by Ozzy Osbourne Listen to Ozzy Osbourne: https://OzzyOsbourne.lnk.to/listenYD Watch more Ozzy Osbourne ...",rock,PT7M26S,253484,19144098
sl4GO6pgRas,LA UNIÃâN - Lobo Hombre en ParÃÂ­s (1984),La UniÃÂ³n,2019-11-07T16:27:49Z,"La UniÃÂ³n en TelevisiÃÂ³n espaÃÂ±ola TVE haciendo Lobo-Hombre en ParÃÂ­s, su primera canciÃÂ³n y primer ÃÂ©xito. ActuaciÃÂ³n de La UniÃÂ³n ...",rock,PT3M51S,642113,234642612
h_I9xto06A0,A un minuto de ti,Mikel Erentxun - Topic,2015-03-17T12:20:21Z,Provided to YouTube by DRO/EastWest Spain A un minuto de ti ÃÂ· Mikel Erentxun Naufragios Ã¢ââ 1992 dro east west Organ: Bob ...,rock,PT3M54S,973064,243661441
6NXnxTNIWkc,4 Non Blondes - What&#39;s Up (Official Music Video),4NonBlondesVEVO,2011-02-23T21:30:01Z,CELEBRATING ONE BILLION VIEWS!! REMASTERED IN HD! Listen to the Best Of 4 Non Blondes here: ...,rock,PT4M53S,8341854,2011774494
i_BUGfQNBG8,POV: show de rock Ã°Å¸Â¤Ë #humor #amigas,Gi & Madu,2025-09-04T21:00:58Z,,rock,PT1M10S,53790,1974480
Wh4wgScBjWw,Dino - Acoustic Sessions | O melhor do Rock e Flashback AcÃÂºstico,Dino Fonseca,2024-08-17T15:00:26Z,"INSTAGRAM: @dinofonsecacantor CONTATO PARA SHOWS: (34) 99922-2289 - Alexandre Novo DVD acÃÂºstico ""Acoustic ...",rock,PT1H15M22S,46057,6473980
